Blender infield imports at identity metre scale.
Original flat floor has no active visual or collision; negative basins are usable.
Terrain was authored against the retained TS-74 topology manifest.
Preserved basin (-57, 0, -29): negative terrain support { "position": (-57.0, -1.795714, -29.0), "normal": (0.004201, 0.999939, 0.010222), "face_index": 157994, "collider_id": 43922753794, "collider": StaticBody3D:<StaticBody3D#43922753794>, "shape": 0, "rid": RID(2718714298370) }.
Preserved basin (77, 0, -35): negative terrain support { "position": (77.0, -1.795455, -35.0), "normal": (0.013839, 0.999868, 0.008476), "face_index": 201417, "collider_id": 43922753794, "collider": StaticBody3D:<StaticBody3D#43922753794>, "shape": 0, "rid": RID(2718714298370) }.
Preserved basin (-85, 0, 28): negative terrain support { "position": (-85.0, -1.793176, 28.0), "normal": (-0.000698, 0.99996, -0.008958), "face_index": 202287, "collider_id": 43922753794, "collider": StaticBody3D:<StaticBody3D#43922753794>, "shape": 0, "rid": RID(2718714298370) }.
Preserved basin (85, 0, 28): negative terrain support { "position": (85.0, -1.793235, 28.0), "normal": (0.000571, 0.999963, -0.008572), "face_index": 201110, "collider_id": 43922753794, "collider": StaticBody3D:<StaticBody3D#43922753794>, "shape": 0, "rid": RID(2718714298370) }.
WestLoop: width 12.0 m versus 2.662 m vehicle width.
EastLoop: width 12.0 m versus 2.662 m vehicle width.
NorthLink: width 12.0 m versus 2.662 m vehicle width.
WestShortcut: width 14.0 m versus 2.662 m vehicle width.
EastShortcut: width 14.0 m versus 2.662 m vehicle width.
NorthSouth: width 16.0 m versus 2.662 m vehicle width.
SouthWestEntry: width 16.0 m versus 2.662 m vehicle width.
SouthEastEntry: width 16.0 m versus 2.662 m vehicle width.
NorthWestEntry: width 16.0 m versus 2.662 m vehicle width.
NorthEastEntry: width 16.0 m versus 2.662 m vehicle width.
Tunnel has 18 m clear north/south opening.
Approved east/west crossing is open across the top deck.
Imported tunnel roof has usable collision at 5.5 m clearance.
Production Blender structures retain metre-scale identity transform.
Inherited graybox tunnel meshes and child colliders are removed at import.
Production structures import 44 static colliders, including one continuous deck road.
InfieldStructures: layer 1, driving-deck classification True; supports/barriers remain obstacles.
EastNorthCapital: layer 1, driving-deck classification False; supports/barriers remain obstacles.
EastNorthDrainInvert: layer 1, driving-deck classification False; supports/barriers remain obstacles.
EastNorthDrainLip1: layer 1, driving-deck classification False; supports/barriers remain obstacles.
EastNorthDrainLip-1: layer 1, driving-deck classification False; supports/barriers remain obstacles.
EastNorthFoundation: layer 1, driving-deck classification False; supports/barriers remain obstacles.
EastNorthPier: layer 1, driving-deck classification False; supports/barriers remain obstacles.
EastNorthRetainingWing: layer 1, driving-deck classification False; supports/barriers remain obstacles.
EastSouthCapital: layer 1, driving-deck classification False; supports/barriers remain obstacles.
EastSouthDrainInvert: layer 1, driving-deck classification False; supports/barriers remain obstacles.
EastSouthDrainLip1: layer 1, driving-deck classification False; supports/barriers remain obstacles.
EastSouthDrainLip-1: layer 1, driving-deck classification False; supports/barriers remain obstacles.
EastSouthFoundation: layer 1, driving-deck classification False; supports/barriers remain obstacles.
EastSouthPier: layer 1, driving-deck classification False; supports/barriers remain obstacles.
EastSouthRetainingWing: layer 1, driving-deck classification False; supports/barriers remain obstacles.
EastWestEdgeBeam1: layer 1, driving-deck classification True; supports/barriers remain obstacles.
EastWestEdgeBeam-1: layer 1, driving-deck classification True; supports/barriers remain obstacles.
EastWestParapet1_0: layer 1, driving-deck classification False; supports/barriers remain obstacles.
EastWestParapet1_1: layer 1, driving-deck classification False; supports/barriers remain obstacles.
EastWestParapet1_2: layer 1, driving-deck classification False; supports/barriers remain obstacles.
EastWestParapet1_3: layer 1, driving-deck classification False; supports/barriers remain obstacles.
EastWestParapet1_4: layer 1, driving-deck classification False; supports/barriers remain obstacles.
EastWestParapet-1_0: layer 1, driving-deck classification False; supports/barriers remain obstacles.
EastWestParapet-1_1: layer 1, driving-deck classification False; supports/barriers remain obstacles.
EastWestParapet-1_2: layer 1, driving-deck classification False; supports/barriers remain obstacles.
EastWestParapet-1_3: layer 1, driving-deck classification False; supports/barriers remain obstacles.
